2020/06/29 15:57:50.951 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:57:52.287 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:59:30.821 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 15:59:42.874 [I] [router.go:833]  
2020/06/29 15:59:42.875 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 17:58:40.387 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:58:40.412 [D] [server.go:2807]  |      127.0.0.1|[42m 200 [0m|     1.0011ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 17:59:09.902 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 17:59:12.624 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 18:00:51.189 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 18:00:52.703 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 18:02:24.493 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 18:02:27.344 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 18:04:39.266 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 18:04:51.824 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 18:04:55.268 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 18:04:55.384 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 18:07:16.319 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 18:07:16.795 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 18:07:39.509 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:23:05.058 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:23:09.757 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     2.0017ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:23:09.777 [D] [server.go:2807]  |            ::1|[47m 304 [0m|     1.0006ms|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 19:23:09.791 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:23:09.903 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:23:15.016 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:25:18.308 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:25:18.335 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:25:18.447 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:25:22.757 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:25:26.832 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:25:26.855 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      986.9µs|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:25:26.958 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:30:30.663 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:30:30.692 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:30:30.807 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:32:26.869 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:32:26.895 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:32:27.030 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:33:11.150 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:33:11.175 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:33:11.285 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:34:29.165 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:34:29.189 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:34:29.290 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:34:32.760 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:34:36.168 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:36:20.972 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:36:21.000 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:36:21.137 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:36:24.891 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:37:01.990 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:37:02.019 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:37:02.161 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:37:06.410 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:38:10.307 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:38:15.129 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      3.003ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:38:15.155 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:38:15.261 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:38:18.707 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:38:23.024 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:38:26.403 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:39:20.975 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:39:21.000 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:39:21.146 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:39:24.397 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:41:37.957 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:41:50.275 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     2.0014ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:41:50.301 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:41:50.409 [D] [server.go:2807]  |            ::1|[42m 200 [0m|        821µs|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:41:54.317 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:42:46.131 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:43:03.847 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:43:06.314 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:43:12.303 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:43:15.448 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:44:02.954 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     3.0028ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:44:02.970 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 19:44:02.979 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:44:03.116 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:44:08.105 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:44:30.608 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:44:30.634 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0018ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:44:30.779 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:44:33.873 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:49:27.423 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:49:28.902 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:49:40.093 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:49:41.494 [I] [asm_amd64.s:1373]  http server Running on http://:8080
2020/06/29 19:50:05.841 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     3.0025ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:50:05.873 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:50:05.981 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:51:29.215 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:51:29.241 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0016ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:51:29.347 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:51:30.773 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:51:30.796 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:51:30.889 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:51:31.168 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 19:51:31.191 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:51:31.287 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:52:13.693 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:52:13.719 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:52:13.863 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:54:43.569 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:54:43.597 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:54:43.705 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:54:45.462 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:54:45.487 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:54:45.595 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:54:45.810 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:54:45.835 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:54:45.926 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 19:54:50.016 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 19:54:54.339 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 19:54:54.363 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 19:54:54.482 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:12:19.109 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:12:19.125 [D] [server.go:2807]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuerySession.js
2020/06/29 20:12:19.139 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:12:19.288 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:12:22.877 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:12:57.039 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0073ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:12:57.069 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:12:57.216 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:13:00.752 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:14:01.582 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:14:01.613 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:14:01.718 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:14:05.709 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:14:31.033 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:14:31.060 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:14:31.196 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:14:34.600 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:15:46.267 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:15:46.296 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:15:46.443 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:15:50.761 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:16:23.459 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:16:23.485 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:16:23.600 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:16:26.453 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:17:26.870 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:17:26.893 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:17:26.996 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:17:30.206 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:17:37.367 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:17:37.390 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:17:37.500 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:17:47.050 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:17:47.074 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:17:47.178 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:17:50.688 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:18:02.600 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:18:02.625 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:18:02.757 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:18:05.954 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:18:15.647 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:18:15.673 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:18:15.775 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:18:19.184 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:19:30.268 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:19:30.293 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:19:30.427 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:19:33.779 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:19:55.699 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:19:55.725 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:19:55.831 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:19:58.813 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:20:53.279 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:20:53.306 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:20:53.418 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:20:56.380 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:21:12.675 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:21:12.701 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:21:12.846 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:21:15.496 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:23:36.259 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:23:36.306 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:23:36.446 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:23:39.609 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:30:07.384 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:30:07.415 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:30:07.523 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:30:37.318 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:30:37.343 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:30:37.468 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:30:41.436 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:30:42.894 [D] [server.go:2807]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /myspace/123
2020/06/29 20:30:45.222 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:30:45.246 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:30:56.353 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /user/login   r:/user/login
2020/06/29 20:30:57.535 [D] [server.go:2807]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /myspace/123
2020/06/29 20:30:58.707 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:30:58.730 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:31:20.764 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0016ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:31:20.789 [D] [server.go:2807]  |            ::1|[42m 200 [0m|      1.001ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:31:20.927 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:31:24.186 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:31:24.211 [D] [server.go:2807]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:31:24.317 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:40.798 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:40.814 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/jQuery.cookie.js
2020/06/29 20:34:40.829 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:40.969 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:42.442 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:42.467 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:42.576 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /favicon.ico
2020/06/29 20:34:46.088 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/06/29 20:34:46.113 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /random   r:/random
2020/06/29 20:34:46.212 [D] [server.go:2807]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /favicon.ico
